0x01900187,GetRomID
0xe0371cdf,UiEvnt_SetLogicalEventActive_FW
0xe0371d17,SetScriptMode
0xe0371d17,SetScriptMode_FW
0xe0371dab,UiEvnt_StartDisguiseCradleStatus_FW
0xe0371db3,UiEvnt_StopDisguiseCradleStatus_FW
0xe0371e69,ui_malloc_default
0xe0371eab,ui_free_default
0xe0371f09,ui_malloc
0xe0371f0f,ui_free
0xe03729a1,GetFocusLensPullInMaxSpeed_FW
0xe0372bf5,GetCurrentTargetDistance_FW
0xe0372bf5,GetFocusLensSubjectDistance
0xe0372c45,GetCurrentFocusLensPosition_FW
0xe0372c45,GetCurrentFocusPosition_FW
0xe0372eeb,GetFocusLensSubjectDistanceFromLens
0xe0372f63,GetFocusLensAvCoefficient_FW
0xe0372fe9,IsFocusLensOutSidePosition_FW
0xe0373007,GetFocusResetPosition_FW
0xe0373061,GetFocusDefaultResetPosition_FW
0xe03738a1,PrintFirmVersion_FW
0xe03738c5,PrintFaexeVersioin_FW
0xe03738cf,CreateFADBGSingalID_FW
0xe03738d7,FADBGSingal_FW
0xe0373945,FADBGPrintf_FW
0xe03739ff,FAPrintf_FW
0xe0373a2b,OutputLogToFile_FW
0xe0373abd,StopLogOut_FW
0xe0373ce3,GetLogData_FW
0xe0373ce7,GetLogDataOnlyAddMemory_FW
0xe0373ceb,ActivateAdjLog_FW
0xe0373cf9,InactivateAdjLog_FW
0xe0373d07,StartLogOut_FW
0xe0373d11,IsLogOutType_FW
0xe0373d17,GetCurrentMaximumLogSize_FW
0xe0373d81,Open_low
0xe0373e05,Close_low
0xe0373e3d,Write
0xe0373e3d,Write_FW
0xe0373e7b,Open
0xe0373e7b,Open_FW
0xe0373eb7,Close
0xe0373eb7,Close_FW
0xe0374047,j_Read_FW
0xe037404b,j_Write_FW
0xe0374089,lseek
0xe0374089,Lseek_FW
0xe0374097,OpenForScrip_FW
0xe03740bd,stat
0xe037422f,MakeDirectory_Fut
0xe03742b1,PrepareDirectory_x
0xe0374351,PrepareDirectory_1
0xe0374355,PrepareDirectory_0
0xe03747f5,init_sd_io_funcs
0xe0374bcf,get_fstype
0xe0374c35,GetDrive_ClusterSize
0xe0375125,GetDrive_TotalClusters
0xe0375149,GetDrive_FreeClusters
0xe03754ef,MakeSDCardBootable
0xe03756bf,StartPlayModeMenu_FW
0xe03756d9,StartRecModeMenu_FW
0xe0375785,ShutdownRecModeMenu_FW
0xe03758e7,ShutdownPlayModeMenu_FW
0xe0375995,ShutdownPlayModeMenuWithoutPbRedraw_FW
0xe037668d,DispSwCon_TurnOffDisplay_FW
0xe0376cc7,PTM_AllResetToFactorySetting_FW
0xe0376cd3,j_PTM_AllReset_FW
0xe0376ce7,PTM_RestoreUIProperty_FW
0xe0376d2b,PTM_GetCurrentItem
0xe0376d2b,PTM_GetCurrentItem_FW
0xe0376d71,j_PTM_GetWorkingCaptureMode_FW
0xe037741b,PTM_SetCurrentCaptureMode_FW
0xe03775b3,j_PTM_SetCurrentItem_FW
0xe03775cb,j_PTM_NextItem_FW
0xe03775cf,j_PTM_PrevItem_FW
0xe03775e3,j_PTM_IsEnableItem_FW
0xe03775eb,j_PTM_SetProprietyEnable_FW
0xe0377603,j_PTM_BackupUIProperty_FW
0xe0377dbb,transfer_src_overlay
0xe0378993,transfer_src_overlay_helper
0xe037a0ad,j_strcmp_FW
0xe037a0c1,strcmp
0xe037a0c1,strcmp_FW
0xe037a7f3,GetLogicalEventName_FW
0xe037a839,PostLogicalEventForNotPowerType
0xe037a839,PostLogicalEventForNotPowerType_FW
0xe037a86d,PostLogicalEventToUI
0xe037a86d,PostLogicalEventToUI_FW
0xe037a96b,PostEventShootSeqToUI_FW
0xe037a99d,ShowLogicalEventName_FW
0xe037ab79,task_CtrlSrv
0xe037b671,task_StartupImage
0xe037ca81,SetCurrentCaptureModeType
0xe037ca81,SetCurrentCaptureModeType_FW
0xe037dbed,GetCurrentCaptureModeType_FW
0xe037e475,PT_PlaySound
0xe037e5d5,j_malloc
0xe037e5d9,j_free
0xe037e5dd,malloc_strictly
0xe037e5fd,j_pvm_init_pool
0xe037e605,j_pvm_malloc
0xe037e609,j_pvm_free
0xe037e60d,pvm_get_largest_free_block_size_ptr
0xe037e665,dry_con_printf
0xe037e6a5,strcpy
0xe037e6a5,strcpy_FW
0xe037e6b5,sprintf_FW
0xe037e6c7,strlen
0xe037e6c7,strlen_FW
0xe037eb07,task_DevelopModule
0xe0383d3d,task_SceneDetectTask
0xe038a4b7,task_EdetSBJTask
0xe038f12f,task_MovieRecord
0xe0394a1d,ExecuteInitFactorySetting_FW
0xe0394a41,j_ExecuteShutDownPropertyService_FW
0xe0395587,task_FaceFrame
0xe03991a5,task_ImgPlyTask
0xe039933d,task_ImgPlyTsk2
0xe03a4023,task_FileScheduleTask
0xe03af92b,task_FileWrite
0xe03af92b,task_FileWriteTask
0xe03b5bc5,task_WBLPFace
0xe03bf171,memcmp
0xe03bf171,memcmp_FW
0xe03bf519,memcpy
0xe03bf519,memcpy_FW
0xe03e1d6d,task_WBCtrl
0xe03e38cd,HdmiViewParameter_FW
0xe03ea9a3,UIFS_Capture_FW
0xe03eaa55,UIFS_CaptureNoneStop_FW
0xe03ece73,FmtMenu_ExecuteQuickFormat_FW
0xe03f2fd5,task_ReadMultiConTask
0xe03f4ac1,SetHPTimerAfterNow
0xe03f4b5b,CancelHPTimer
0xe03fa829,closedir
0xe03fa861,OpenFastDir
0xe03fa8ff,ReadFastDir
0xe03fa935,j_closedir
0xe03fb7e1,task_DefMarkRomCopyTask
0xe03fbedd,IsUnitFirmMode_FW
0xe0401021,task_Thermometer
0xe0401177,GetCCDTemperature
0xe0401177,GetCCDTemperature_FW
0xe04011cd,GetBatteryTemperature
0xe04011cd,GetBatteryTemperature_FW
0xe0401223,GetOpticalTemperature
0xe0401223,GetOpticalTemperature_FW
0xe0401275,GetCCDMilliTemperature_FW
0xe04012d5,GetBatteryMilliTemperature_FW
0xe0401335,GetOpticalMilliTemperature_FW
0xe04013d1,IsOpticalTemperature_FW
0xe04013f5,IsCCDTemperature_FW
0xe0401449,IsBatteryTemperature_FW
0xe0401481,j_GetOpticalTemperature_FW
0xe0401483,j_GetCCDTemperature_FW
0xe0401485,j_GetBatteryTemperature_FW
0xe0401487,j_GetOpticalMilliTemperature_FW
0xe0401489,j_GetCCDMilliTemperature_FW
0xe040148b,j_GetBatteryMilliTemperature_FW
0xe040148d,j_IsOpticalTemperature_FW
0xe040148f,j_IsCCDTemperature_FW
0xe0401491,j_IsBatteryTemperature_FW
0xe0401ddd,UnLoadScript_FW
0xe0401e3b,Printf_FW
0xe0401e45,LoadScript_FW
0xe0402367,GetLatestHVPosition_FW
0xe0402395,file_counter_var_init
0xe0403913,task_EISMainTask
0xe040420d,task_TmgGen
0xe0408095,GetFocusLensResetPosition_FW
0xe04080a1,GetFocusLensResetDefaultPosition_FW
0xe040bca7,LiveImageTool.GetDzoomPosition_FW
0xe040bdf5,GetVRAMHPixelsSize
0xe040bdf5,GetVRAMHPixelsSize_FW
0xe040bdfd,GetVRAMVPixelsSize
0xe040bdfd,GetVRAMVPixelsSize_FW
0xe040be05,GetMovieJpegVRAMHPixelsSize_FW
0xe040be0f,GetMovieJpegVRAMVPixelsSize_FW
0xe040c2c9,E2LatOn_FW
0xe040c4e7,j_GetFaceAuthBinAddr_FW
0xe040c4eb,j_GetFaceAuthBinSize_FW
0xe040c4ef,j_IsOKFaceAuthBinFile_FW
0xe0414a45,task_SMAL_Enumeration
0xe0418515,task_ColorSBJTask
0xe0419079,task_MediaStatusMngr
0xe04192ef,j_get_current_nd_value
0xe041ca3f,qsort
0xe04200b1,task_InitFileModules
0xe04200e3,task_CommonDrivers
0xe042030f,WriteToRom_FW
0xe0420389,EraseRom_FW
0xe0420425,GetRomID_FW
0xe0422079,strncmp
0xe04253ff,task_ITCMainTask
0xe04258e7,dcache_clean_flush_and_disable
0xe042593d,dcache_flush_range
0xe0425999,dcache_clean_range
0xe0425a71,icache_flush_range
0xe0425f17,SetRecAutoShutdownTime_FW
0xe0425f35,SetPlayAutoShutdownTime_FW
0xe042ecd9,get_self_task_errno_pointer
0xe0431637,screenlock_helper
0xe043461d,task_MrkSetTask
0xe0439821,get_displaytype
0xe043985d,TurnOffDisplay
0xe0439e2b,DispCon_ShowYuvData_FW
0xe0439e51,DispCon_ShowColorBar_FW
0xe0439eb1,DispCon_ShowFiveStep_FW
0xe0439f7d,DispCon_ShowWhiteChart_FW
0xe0439faf,DispCon_ShowBlackChart_FW
0xe0439fbf,DispCon_ShowBitmapColorBar_FW
0xe0439ff9,DispCon_ShowCustomColorBar_FW
0xe043a079,DispCon_SetDisplayType_FW
0xe043a08d,DispCon_ShowColorChart_FW
0xe043a09f,DispCon_ShowWhiteLine_FW
0xe043a1f1,DispCon_ShowNStepsChart_FW
0xe043a29f,DispCon_TurnOnDisplay_FW
0xe043a2a9,DispCon_TurnOffDisplay_FW
0xe043a2b3,DispCon_TurnOnBackLight_FW
0xe043a2b7,DispCon_TurnOffBackLight_FW
0xe043a2bb,DispCon_SetMaxBackLightBrightness_FW
0xe043a2bf,DispCon_TurnOnBackLightForCheckVoltage_FW
0xe043a2ed,DispCon_TurnOffBackLightForCheckVoltage_FW
0xe043a36f,DispCon_SaveNTSCAdjParameter_FW
0xe043a379,DispCon_GetNTSCAdjParameter_FW
0xe043a3a5,DispCon_ShowNTSCAdjParameter_FW
0xe043a3b1,DispCon_SetNTSCAdjParameter_FW
0xe043a3e9,DispCon_SavePALAdjParameter_FW
0xe043a3f3,DispCon_GetPALAdjParameter_FW
0xe043a41f,DispCon_ShowPALAdjParameter_FW
0xe043a42b,DispCon_SetPALAdjParameter_FW
0xe043a4a3,DispCon_SetLcdGainAdjParameter_FW
0xe043a4d7,DispCon_GetLcdGainAdjParameter_FW
0xe043a501,DispCon_ShowLcdGainAdjParameter_FW
0xe043a50b,DispCon_SaveLcdGainAdjParameter_FW
0xe043a51f,DispCon_SetSSCGParameter_FW
0xe043a5c1,DispCon_ShowHdChart_FW
0xe043af3d,get_current_deltasv
0xe043db0d,task_WBIntegTask
0xe0451221,open
0xe0451293,close
0xe0451397,Read
0xe0451397,Read_FW
0xe045165f,task_MovieInit
0xe045197f,strchr
0xe04519d5,task_OBCtrlTask
0xe045be0d,imager_active_callback
0xe045bea3,ImagerActivate
0xe045bf2d,ClearImageDrive_FW
0xe045d359,task_LEDCon
0xe045d8a9,ExecuteShutDownPropertyService_FW
0xe045e135,Scene.ForbidContiSceneDetect_FW
0xe045e159,Scene.TestSunset_FW
0xe045e17f,Scene.TestBabySmile_FW
0xe045e1a7,Scene.TestBabySleep_FW
0xe045e1cf,Scene.TestHumanSmile_FW
0xe045e1f7,Scene.TestHumanSleep_FW
0xe045e21f,Scene.TestKidMove_FW
0xe0463383,vsprintf
0xe046362b,TP_FirmwareUpdate_FW
0xe0463661,TP_GetFirmwareVersion_FW
0xe0463a0b,task_TouchPanel
0xe0463c41,TouchPanelStartPolling_FW
0xe0463ca5,TouchPanelStopPolling_FW
0xe0463e25,TouchPanelExecRawDiffTest_FW
0xe0463e75,TouchPanelExecIDACTest_FW
0xe0463e77,TouchPanelExecBaselinesTest_FW
0xe0463eb1,TouchPanelExecTest_FW
0xe0463f39,TouchPanelSetSensitive_FW
0xe0463f53,TouchPanelSetReverseMode_FW
0xe0463f67,TouchPanelStartPrintPosition_FW
0xe0463f77,TouchPanelStopPrintPosition_FW
0xe0464269,File.ClearExifInfo_FW
0xe0464337,File.Delete_AllImg_FW
0xe046437b,File.SetSACustomEffect_FW
0xe0464923,File.Create_FW
0xe04651af,task_ImageStoreTask
0xe046d8f5,task_AlbumMaker
0xe046e571,AllocateUncacheableMemory
0xe046e59d,FreeUncacheableMemory
0xe046e5af,umalloc_strictly
0xe047181d,UIFS_WriteFirmInfoToFile
0xe047181d,UIFS_WriteFirmInfoToFile_FW
0xe047513b,malloc
0xe0475173,free
0xe047a18d,AFTool.GetEVal_FW
0xe047a2ed,j_GetMacroSupportZoomPoint_FW
0xe047a2f1,SetLockPosNonCorrectFlag_FW
0xe047a301,GetDarkFixedFocusPosition_FW
0xe047a317,AFTool.StoreAFixPosition_FW
0xe047a333,AFTool.SetAFLogType_FW
0xe047a337,AFTool.SetDebugAFSequence_FW
0xe047a657,task_FaceScoreTask
0xe0484ca5,task_UsbcTask
0xe0484f45,sscanf_FW
0xe0484f57,strncpy
0xe0484f7b,strcat
0xe0485425,task_MechaCPUTransfer
0xe048a29b,ShutterTool.SetTv_FW
0xe048a2a3,ShutterTool.SetTvWithErrMode_FW
0xe048a2ad,ShutterTool.SetTvAfterDriveChange_FW
0xe048a2c7,ShutterTool.SetTvAndFrameRateType_FW
0xe048a369,ShutterTool.CheckTv_FW
0xe048a383,ShutterTool.CheckTvWithErrMode_FW
0xe048a3f5,ShutterTool.SetExpTime_FW
0xe048a3fb,ShutterTool.SetExpTimeWithErrMode_FW
0xe048a401,ShutterTool.SetExpTimeAndFrameRateType_FW
0xe048a49d,ShutterTool.CheckExpTime_FW
0xe048a4b1,ShutterTool.CheckExpTimeWithErrMode_FW
0xe048a4c3,ShutterTool.GetCurTv_FW
0xe048a4d7,ShutterTool.GetCurExpTime_FW
0xe048a4eb,ShutterTool.GetLimOfTv_FW
0xe048a50d,ShutterTool.GetLimOfTvRegular_FW
0xe048a52f,ShutterTool.GetLimOfExpTime_FW
0xe048a54d,ShutterTool.GetLimOfExpTimeRegular_FW
0xe048a56b,ShutterTool.SetTvForFix_FW
0xe048a583,ShutterTool.SetExpTimeForFix_FW
0xe048a599,ShutterTool.GetLimOfTvForFix_FW
0xe048a5ab,ShutterTool.GetLimOfTvForFixWithAv_FW
0xe048a86b,j_TouchPanelStartPolling_FW
0xe048a86f,j_TouchPanelStopPolling_FW
0xe048b4f7,GetNdMoveTime_FW
0xe048f96b,GetFocusLensResetVoltage_FW
0xe0490ec3,task_BatteryTask
0xe04912e5,GetVBatVoltage_FW
0xe04912e5,VbattGet
0xe04912e5,VbattGet_FW
0xe04918d1,task_Accelerometer
0xe049205b,GetSlantData_FW
0xe0492087,GetAoriAccelerationData_FW
0xe04921a1,j_GetX_AxisAcceleration_FW
0xe04921a5,j_GetY_AxisAcceleration_FW
0xe04921a9,j_GetZ_AxisAcceleration_FW
0xe04921ad,GetScalar_Acceleration_FW
0xe04921b5,GetAccelerometerDataWithCorrect_FW
0xe04921d7,CalcAccelerometerAtanAngle_FW
0xe04921e3,j_GetSlantData_FW
0xe04921e5,EnableAcceleLogWrite_FW
0xe04921ef,DisableAcceleLogWrite_FW
0xe0492207,EnableAcceleLogRead_FW
0xe0492211,DisableAcceleLogRead_FW
0xe049222d,StartAcceleSlantMotionDetect_FW
0xe0492231,StopAcceleSlantMotionDetect_FW
0xe0492235,LoadAcceleParamFromFile_FW
0xe0492277,RegisterElecLevelInfoNotifyCBR_FW
0xe0492289,UnRegisterElecLevelInfoNotifyCBR_FW
0xe0492293,EnableHvUpdate_FW
0xe049229d,DisableHvUpdate_FW
0xe04922a7,j_GetSlantAngle_FW
0xe04922ab,j_GetAcceleHvPosition_FW
0xe04922af,j_GetAoriAngle_FW
0xe0492aeb,GetInputAverageLevel_FW
0xe0492b09,SetStereoSeparation_FW
0xe0494157,StartCzTuning_FW
0xe049415b,MoveCzPeakPositon_FW
0xe049415f,ClearCzRecordingMovie_FW
0xe049415f,CzDebugPrint_FW
0xe049415f,ForceCzRecordingMovie_FW
0xe049415f,SetCzDebugFocusMode_FW
0xe049415f,SetCzDebugSubjectDistance_FW
0xe049415f,StartCzLog_FW
0xe049415f,StopAndSaveCzLog_FW
0xe049416b,CzDebugPrintToFile_FW
0xe0494d6f,task_IS_GetExposureTimingTask
0xe0495421,task_ISMainTask
0xe04956f1,ISInitMotion_FW
0xe0495cdd,GetISPWMFreqData_FW
0xe0495cdd,GetISPWMFrequency_FW
0xe0495ce1,GetISPWMPeriod_FW
0xe0495d51,StartISLocalAutoCenter_FW
0xe0495d7d,StartISLocalHallAdjust_FW
0xe049607b,GetGyroDataPitch_FW
0xe0496091,GetGyroDataYaw_FW
0xe04960cf,GetGyro10BitDACPitch_FW
0xe04960d7,GetGyro10BitDACYaw_FW
0xe04960df,GetGyroHPFINOffsetPitch_FW
0xe04960e9,GetGyroHPFINOffsetYaw_FW
0xe04960f3,GetGyroHPFINPitch_FW
0xe04960fb,GetGyroHPFINYaw_FW
0xe049634b,GetDISModeParameter_FW
0xe049641f,GetFixedPWMOutA_FW
0xe0496425,GetFixedPWMOutB_FW
0xe0498c09,task_ControlLog
0xe049e8a9,LCDMsg_SetDrawMode_FW
0xe049e907,LCDMsg_SetStr_FW
0xe049e9c1,LCDMsg_SetNum_FW
0xe049ea43,LCDMsg_SwDisp_FW
0xe049ea8b,LCDMsg_Move_FW
0xe049eb17,LCDMsg_MoveRatio_FW
0xe049eb5d,LCDMsg_ChangeColor_FW
0xe049ebdf,LCDMsg_Delete_FW
0xe049eca9,LCDMsg_Create_FW
0xe049ed75,LCDRect_Move_FW
0xe049eddd,LCDRect_MoveRatio_FW
0xe049ee8d,LCDRect_Resize_FW
0xe049eef5,LCDRect_ResizeRatio_FW
0xe049efc3,LCDRect_ChangeColor_FW
0xe049f067,LCDRect_SwDisp_FW
0xe049f1a5,LCDRect_Create_FW
0xe049f241,LCDRect_Delete_FW
0xe04a0183,Ltkids.SetCapThrough_FW
0xe04a0191,Ltkids.SetLiveThrough_FW
0xe04a019f,Ltkids.SetCapRtsThrough_FW
0xe04a01ad,Ltkids.SetLiveRtsThrough_FW
0xe04a01bb,Ltkids.SetEventFlg_FW
0xe04a01d9,Ltkids.SetIsoSpeed_FW
0xe04a55ed,task_PtpipContoroller
0xe04a678f,task_DPOFTask
0xe04ac7dd,memset
0xe04ac7dd,memset_FW
0xe04b23d9,strrchr
0xe04b24fd,GetDriverInfoEvent_FW
0xe04b2ba9,task_IrisEvent
0xe04b35f7,EnableIrisActuator_FW
0xe04b3611,DisableIrisActuator_FW
0xe04b362b,ResetIrisActuator_FW
0xe04b36bf,GetLensErrorStatus_FW
0xe04d0593,UnlockMainPower
0xe04d0593,UnlockMainPower_FW
0xe04d05f7,LockMainPower
0xe04d05f7,LockMainPower_FW
0xe04d0647,SetAutoShutdownTime
0xe04d0647,SetAutoShutdownTime_FW
0xe04d1bd9,get_dial_hw_position
0xe04d1d55,task_IrisCycleEvent
0xe04d262d,GetZoomPiDefaultPosition_FW
0xe04d2641,GetZoomResetSensorLevel_FW
0xe04d26f5,GetZoomLensDriveResetAmpereDac_FW
0xe04d27b9,GetZoomPiChangePosition_FW
0xe04d4c99,task_MechaShutter
0xe04d9705,GetAdVBattBottom_FW
0xe04d970b,GetAdChValue
0xe04d970b,GetAdChValue_FW
0xe04d99df,task_SD1stInit
0xe04d9e59,UIFS_CtrlManControllerAnytimeTop_FW
0xe04d9e5f,UIFS_IsAvailableMovieRecOptZoom_FW
0xe04d9e63,UIFS_IsAvailableMovieRecDigZoom_FW
0xe04d9e67,UIFS_IsAvailableServoAF_FW
0xe04d9e6b,UIFS_IsAvailableRecMenuAFMode_FW
0xe04d9e6f,UIFS_IsAutoPopupDownStrobe_FW
0xe04d9e73,UIFS_IsAvailableAvTvMode_FW
0xe04d9e77,UIFS_IsAvailablePowerZoom_FW
0xe04d9f85,UIFS_SetDialStillRec_FW
0xe04d9f9f,UIFS_SetDialMovieRec_FW
0xe04d9fcf,UIFS_SetDialPlay_FW
0xe04d9fe9,UIFS_OpenPopupStrobe_FW
0xe04da00b,UIFS_ClosePopupStrobe_FW
0xe04da02f,UIFS_MountExtFlash_FW
0xe04da051,UIFS_UnmountExtFlash_FW
0xe04da075,UIFS_ConnectVideo_FW
0xe04da099,UIFS_DisconnectVideo_FW
0xe04da0bd,j_UIFS_MoveZoomTo_FW
0xe04da0c1,j_UIFS_MoveZoomToPositionWithTaskSwCtrlServ_FW
0xe04da0c5,j_UIFS_GetNumOfOptZoomPos_FW
0xe04da0c9,UIFS_StopPostingUIEvent_FW
0xe04da0cb,UIFS_RestartPostingUIEvent_FW
0xe04da0cd,UIFS_PostModeDial_FW
0xe04da0f7,j_UIFS_Capture_FW
0xe04da0fb,j_UIFS_CaptureNoneStop_FW
0xe04da0ff,j_UIFS_StartMovieRecord_FW
0xe04da103,j_UIFS_StopMovieRecord_FW
0xe04da107,UIFS_StartClockMode_FW
0xe04da111,UIFS_EndClockMode_FW
0xe04da11b,UIFS_SetCradleSetting_FW
0xe04da11d,j_UIFS_WriteFirmInfoToFile_FW
0xe04da121,j_UIFS_GetMovieRecoadableNumber_FW
0xe04da125,j_UIFS_GetStillShotableNumber_FW
0xe04da129,UIFS_ChangeShootState_FW
0xe04da13f,UIFS_GetLastPath_FW
0xe04da163,UIFS_GetAvItemCount_FW
0xe04da1a1,UIFS_GetTvItemCount_FW
0xe04da1e1,UIFS_GetAvItem_FW
0xe04da205,UIFS_GetTvItem_FW
0xe04da229,UIFS_GetCurrentAvString_FW
0xe04da27f,UIFS_GetCurrentTvString_FW
0xe04da2db,j_UIFS_IsAvailableShots_FW
0xe04da2df,UIFS_IsOperationEvent_FW
0xe04da307,UIFS_SetTouchOperation_FW
0xe04da321,j_UIFS_StartMoviePlay_FW
0xe04da325,UIFS_PostBatAuthOK_FW
0xe04da33f,UIFS_PostBatAuthNG_FW
0xe04da359,UIFS_PostBatNoChange_FW
0xe04da373,j_UIFS_GetNumberOfDisplayedImage_FW
0xe04da377,j_UIFS_PlayTrimExecuteAllImageSize_FW
0xe04da37b,j_UIFS_WirelessExecuteSendForever_FW
0xe04da37f,j_UIFS_CancelStoreLensTimer_FW
0xe04da383,UIFS_DisplayFirmUpdateView_FW
0xe04da38b,UIFS_ResetMenuPos_FW
0xe04da3db,UI.CreatePublic_FW
0xe04dad9b,UI_ShowStateOfRecMode_FW
0xe04dadad,UI.Create_FW
0xe04dadad,UI_RegistDebugEventProc_FW
0xe04ddaa5,UIFS_StartMoviePlay_FW
0xe04e58d5,UIFS_PlayTrimExecuteAllImageSize_FW
0xe04e8371,strtolx
0xe04e84cb,strtol
0xe04e875b,task_MotionVector
0xe04ea2f5,task_ScenarioMaker
0xe04f0ee9,task_BA_Task
0xe04f0f6f,BA_IsBatteryChanged_FW
0xe04f1135,_ToggleBatteryStatus_FW
0xe04f176b,task_EvShel
0xe04f1821,NewTaskShell_FW
0xe04f195d,atol_FW
0xe04f2173,ConnectPtpIPService_FW
0xe04f2179,DisconnectPtpIPService_FW
0xe04f7f17,task_WdtPrint
0xe04f7fcb,task_WdtReset
0xe04f7ff1,task_WdtPU1Check
0xe04f8077,StartWDT_FW
0xe04f80b5,StopWDT_FW
0xe04f8213,strstr
0xe04fa831,task_MovieTranscoder
0xe04fd131,task_Nd
0xe04fd865,get_current_nd_value
0xe04fd88b,get_nd_value
0xe0503ad5,RomIntegrityCheck_FW
0xe0503af1,GetBuildDate_FW
0xe0503af5,PrintBuildDate_FW
0xe0503afd,GetBuildTime_FW
0xe0503b01,PrintBuildTime_FW
0xe0503b09,GetFirmwareVersion_FW
0xe0503b0d,PrintFirmwareVersion_FW
0xe0503b53,GetInternalFirmwareVersion_FW
0xe0503b57,PrintInternalFirmwareVersion_FW
0xe0503bb7,CheckSumAll_FW
0xe0503ca5,GetChipVersion_FW
0xe0503ca9,RomCheckSum_FW
0xe0503ddb,ExpCtrlTool.SetExpMode_FW
0xe0503e0d,ExpCtrlTool.SoundDevTest_FW
0xe05044d1,task_WebServiceApp
0xe0504eb5,LoadParamDataFromAdjTableBin_FW
0xe0504f57,LoadDataFromAdjTableBin_FW
0xe0504fdd,DeviceUniqueIDCheckSum_FW
0xe050520b,LoadDUIDCheckSum_FW
0xe0505221,SaveDUID_FW
0xe050522f,LoadDUID_FW
0xe0505233,SaveDUIDCheckSum_FW
0xe050523f,j_LoadDUIDCheckSum_FW
0xe0505241,SaveFactoryAdjData_FW
0xe0505253,LoadFactoryAdjData_FW
0xe0505259,SaveHistoryAdjData_FW
0xe050526b,LoadHistoryAdjData_FW
0xe0505271,SaveFactoryIDData_FW
0xe050527d,LoadFactoryIDData_FW
0xe05095bb,task_FileManMarkAllTask
0xe0509763,task_SetGeoTagExecution
0xe050deb1,task_ComWireless
0xe050f9b5,GetIrisDriveVoltage_FW
0xe050f9bd,GetIrisDriveVoltageLow_FW
0xe050f9d5,GetIrisSettingWaitVoltage_FW
0xe050f9e5,GetIrisHoldVoltage_FW
0xe0515cdf,handle_PTP_OC_CANON_EOS_GetEvent
0xe051a40f,handle_PTP_OC_CANON_CheckEvent
0xe051bb71,GetZoomLensCurrentPosition
0xe051e837,SDCardUHSActive_FW
0xe051ea51,ReadSDCard
0xe051eaff,WriteSDCard
0xe051ffb5,task_TrnsCtrlTask
0xe0523b21,strftime
0xe0525ae5,task_ConsoleSvr
0xe0525e59,RotateConsoleZOder_FW
0xe0525edf,task_LowConsole
0xe0525f1d,taskcreate_LowConsole
0xe0525fc3,CPrintf_FW
0xe0525ffb,CPutChar_FW
0xe0526011,GetCh_FW
0xe0526041,GetStringWithPrompt_FW
0xe052607f,OpenConsole_FW
0xe0526133,CloseConsole_FW
0xe0526403,GetFocusLensCurrentPosition_FW
0xe0526407,GetFocusLensCurrentPositionWithMotor_FW
0xe052640b,GetFocusLensDriveVoltage_FW
0xe0526449,GetFocusLensHoldVoltage_FW
0xe0526477,GetFocusLensGainSlope_FW
0xe0527fa1,NFCEvt.IsNfcStart_FW
0xe0527faf,task_NfcCon_EvtTask
0xe0528005,NFCEvt.Create_FW
0xe052aa7d,task_RedirectUARTTask
0xe052af1f,task_fprintSNRTask
0xe052b65d,task_LachesisTest
0xe052b7a9,srand
0xe052b7af,rand
0xe052bb69,task_PTPSessionTASK
0xe052c255,task_NormalThumbCache
0xe052cb79,task_DecJpgRd
0xe052ff17,RegComEventProc_FW
0xe05301cd,handle_PTP_OC_CloseSession
0xe0530233,handle_PTP_OC_OpenSession
0xe05302d5,handle_PTP_OC_GetDeviceInfo
0xe0533a97,handle_PTP_OC_GetStorageIDs
0xe0533b31,handle_PTP_OC_GetStorageInfo
0xe053412d,handle_PTP_OC_GetObject
0xe0534223,handle_PTP_OC_GetThumb
0xe05342b5,handle_PTP_OC_GetPartialObject
0xe05343cb,handle_PTP_OC_SetObjectProtection
0xe0534433,handle_PTP_OC_GetObjectInfo
0xe05344bd,handle_PTP_OC_CANON_GetPartialObjectInfo
0xe0534639,handle_PTP_OC_CANON_GetPartialObjectEx
0xe05347d7,handle_PTP_OC_CANON_GetObjectAttributes
0xe0534833,handle_PTP_OC_CANON_SetObjectArchive
0xe053488f,handle_PTP_OC_CANON_SendObjectInfoByPath
0xe053488f,handle_PTP_OC_SendObjectInfo
0xe0534ac1,handle_PTP_OC_0x904c
0xe0534cad,handle_PTP_OC_CANON_GetObjectHandleByName
0xe0534d63,handle_PTP_OC_CANON_SetObjectTime
0xe0534dad,handle_PTP_OC_DeleteObject
0xe0534ea7,handle_PTP_OC_FormatStore
0xe0534f3d,handle_PTP_OC_0x9038
0xe0534fcb,handle_PTP_OC_0x9039
0xe053505d,handle_PTP_OC_0x903a
0xe05350cb,handle_PTP_OC_0x903b
0xe05350f3,handle_PTP_OC_0x904b
0xe05351bb,handle_PTP_OC_GetNumObjects
0xe0535271,handle_PTP_OC_GetObjectHandles
0xe05353c1,handle_PTP_OC_CANON_GetObjectInfoEx
0xe05355a3,handle_PTP_OC_CANON_SendObjectByPath
0xe05355a3,handle_PTP_OC_SendObject
0xe053571b,handle_PTP_OC_CANON_SendPartialObject
0xe0535877,handle_PTP_OC_CANON_IsNeoKabotanProcMode
0xe05358d1,handle_PTP_OC_0x9062
0xe0536633,RequestDisconnectPTPIP_FW
